timestamp,sensor_id,adc_value,moisture_level,digital_status,weather_temp,weather_humidity,weather_sunlight,weather_wind_speed,location,weather_fetched
2025-02-26 15:47:09,3,18986,6.76,Dry,21.8,78,0.0,5.8,"Stockton, California, US",2025-02-26 15:47:08
2025-02-26 15:47:09,4,17882,14.12,Dry,21.8,78,0.0,5.8,"Stockton, California, US",2025-02-26 15:47:08
2025-02-26 16:02:10,1,15164,32.24,Dry,21.6,37,430.8,6.5,"Stockton, California, US",2025-02-26 16:02:09
2025-02-26 16:02:10,2,14077,39.49,Dry,21.6,37,430.8,6.5,"Stockton, California, US",2025-02-26 16:02:09
2025-02-26 16:02:10,3,18898,7.35,Dry,21.6,37,430.8,6.5,"Stockton, California, US",2025-02-26 16:02:09
2025-02-26 16:02:10,4,17920,13.87,Dry,21.6,37,430.8,6.5,"Stockton, California, US",2025-02-26 16:02:09
2025-02-26 16:17:11,1,14808,34.61,Dry,21.5,78,0.0,6.8,"Stockton, California, US",2025-02-26 16:17:10
2025-02-26 16:17:12,2,14106,39.29,Dry,21.5,78,0.0,6.8,"Stockton, California, US",2025-02-26 16:17:10
2025-02-26 16:17:12,3,18849,7.67,Dry,21.5,78,0.0,6.8,"Stockton, California, US",2025-02-26 16:17:10
2025-02-26 16:17:12,4,17953,13.65,Dry,21.5,78,0.0,6.8,"Stockton, California, US",2025-02-26 16:17:10
2025-02-26 16:32:13,1,13092,46.05,Dry,21.2,78,0.0,7.6,"Stockton, California, US",2025-02-26 16:32:12
2025-02-26 16:32:13,2,12982,46.79,Dry,21.2,78,0.0,7.6,"Stockton, California, US",2025-02-26 16:32:12
2025-02-26 16:32:13,3,15877,27.49,Dry,21.2,78,0.0,7.6,"Stockton, California, US",2025-02-26 16:32:12
2025-02-26 16:32:13,4,15061,32.93,Dry,21.2,78,0.0,7.6,"Stockton, California, US",2025-02-26 16:32:12
2025-02-26 16:47:14,1,13739,41.74,Dry,20.9,78,0.0,6.5,"Stockton, California, US",2025-02-26 16:47:13
2025-02-26 16:47:14,2,13305,44.63,Dry,20.9,78,0.0,6.5,"Stockton, California, US",2025-02-26 16:47:13
2025-02-26 16:47:14,3,16320,24.53,Dry,20.9,78,0.0,6.5,"Stockton, California, US",2025-02-26 16:47:13
2025-02-26 16:47:14,4,15594,29.37,Dry,20.9,78,0.0,6.5,"Stockton, California, US",2025-02-26 16:47:13
2025-02-26 17:02:15,1,13718,41.88,Dry,20.3,41,236.5,6.7,"Stockton, California, US",2025-02-26 17:02:14
2025-02-26 17:02:15,2,13441,43.73,Dry,20.3,41,236.5,6.7,"Stockton, California, US",2025-02-26 17:02:14
2025-02-26 17:02:15,3,16616,22.56,Dry,20.3,41,236.5,6.7,"Stockton, California, US",2025-02-26 17:02:14
2025-02-26 17:02:15,4,15923,27.18,Dry,20.3,41,236.5,6.7,"Stockton, California, US",2025-02-26 17:02:14
2025-02-26 17:17:16,1,13944,40.37,Dry,19.6,78,0.0,6.0,"Stockton, California, US",2025-02-26 17:17:15
2025-02-26 17:17:16,2,13404,43.97,Dry,19.6,78,0.0,6.0,"Stockton, California, US",2025-02-26 17:17:15
2025-02-26 17:17:16,3,16824,21.17,Dry,19.6,78,0.0,6.0,"Stockton, California, US",2025-02-26 17:17:15
2025-02-26 17:17:16,4,16161,25.59,Dry,19.6,78,0.0,6.0,"Stockton, California, US",2025-02-26 17:17:15
2025-02-26 17:32:17,1,13997,40.02,Dry,18.7,78,0.0,6.8,"Stockton, California, US",2025-02-26 17:32:16
2025-02-26 17:32:17,2,13637,42.42,Dry,18.7,78,0.0,6.8,"Stockton, California, US",2025-02-26 17:32:16
2025-02-26 17:32:17,3,16971,20.19,Dry,18.7,78,0.0,6.8,"Stockton, California, US",2025-02-26 17:32:16
2025-02-26 17:32:17,4,16342,24.39,Dry,18.7,78,0.0,6.8,"Stockton, California, US",2025-02-26 17:32:16
2025-02-26 17:47:19,1,14010,39.93,Dry,18.0,78,0.0,6.6,"Stockton, California, US",2025-02-26 17:47:17
2025-02-26 17:47:19,2,13729,41.81,Dry,18.0,78,0.0,6.6,"Stockton, California, US",2025-02-26 17:47:17
2025-02-26 17:47:19,3,17124,19.17,Dry,18.0,78,0.0,6.6,"Stockton, California, US",2025-02-26 17:47:17
2025-02-26 17:47:19,4,16500,23.33,Dry,18.0,78,0.0,6.6,"Stockton, California, US",2025-02-26 17:47:17
2025-02-26 18:02:20,1,14054,39.64,Dry,17.3,50,49.2,8.4,"Stockton, California, US",2025-02-26 18:02:19
2025-02-26 18:02:20,2,13784,41.44,Dry,17.3,50,49.2,8.4,"Stockton, California, US",2025-02-26 18:02:19
2025-02-26 18:02:20,3,17211,18.59,Dry,17.3,50,49.2,8.4,"Stockton, California, US",2025-02-26 18:02:19
2025-02-26 18:02:20,4,16631,22.46,Dry,17.3,50,49.2,8.4,"Stockton, California, US",2025-02-26 18:02:19
2025-02-26 18:17:21,1,14192,38.72,Dry,16.7,78,0.0,7.9,"Stockton, California, US",2025-02-26 18:17:20
2025-02-26 18:17:21,2,13683,42.11,Dry,16.7,78,0.0,7.9,"Stockton, California, US",2025-02-26 18:17:20
2025-02-26 18:17:21,3,17304,17.97,Dry,16.7,78,0.0,7.9,"Stockton, California, US",2025-02-26 18:17:20
2025-02-26 18:17:21,4,16739,21.74,Dry,16.7,78,0.0,7.9,"Stockton, California, US",2025-02-26 18:17:20
2025-02-26 18:32:22,1,14130,39.13,Dry,16.0,78,0.0,10.0,"Stockton, California, US",2025-02-26 18:32:21
2025-02-26 18:32:22,2,13916,40.56,Dry,16.0,78,0.0,10.0,"Stockton, California, US",2025-02-26 18:32:21
2025-02-26 18:32:22,3,17392,17.39,Dry,16.0,78,0.0,10.0,"Stockton, California, US",2025-02-26 18:32:21
2025-02-26 18:32:22,4,16845,21.03,Dry,16.0,78,0.0,10.0,"Stockton, California, US",2025-02-26 18:32:21
2025-02-26 18:47:23,1,14175,38.83,Dry,16.3,78,0.0,8.7,"Stockton, California, US",2025-02-26 18:47:22
2025-02-26 18:47:23,2,14003,39.98,Dry,16.3,78,0.0,8.7,"Stockton, California, US",2025-02-26 18:47:22
2025-02-26 18:47:23,3,17467,16.89,Dry,16.3,78,0.0,8.7,"Stockton, California, US",2025-02-26 18:47:22
2025-02-26 18:47:23,4,16928,20.48,Dry,16.3,78,0.0,8.7,"Stockton, California, US",2025-02-26 18:47:22
2025-02-26 19:02:24,1,14320,37.87,Dry,15.8,56,0.0,7.4,"Stockton, California, US",2025-02-26 19:02:23
2025-02-26 19:02:24,2,14085,39.43,Dry,15.8,56,0.0,7.4,"Stockton, California, US",2025-02-26 19:02:23
2025-02-26 19:02:24,3,17507,16.62,Dry,15.8,56,0.0,7.4,"Stockton, California, US",2025-02-26 19:02:23
2025-02-26 19:02:24,4,16974,20.17,Dry,15.8,56,0.0,7.4,"Stockton, California, US",2025-02-26 19:02:23
2025-02-26 19:17:26,1,14350,37.67,Dry,15.3,78,0.0,6.4,"Stockton, California, US",2025-02-26 19:17:24
2025-02-26 19:17:26,2,13961,40.26,Dry,15.3,78,0.0,6.4,"Stockton, California, US",2025-02-26 19:17:24
2025-02-26 19:17:26,3,17563,16.25,Dry,15.3,78,0.0,6.4,"Stockton, California, US",2025-02-26 19:17:24
2025-02-26 19:17:26,4,17045,19.70,Dry,15.3,78,0.0,6.4,"Stockton, California, US",2025-02-26 19:17:24
2025-02-26 19:32:27,1,14386,37.43,Dry,15.2,78,0.0,8.0,"Stockton, California, US",2025-02-26 19:32:26
2025-02-26 19:32:27,2,14028,39.81,Dry,15.2,78,0.0,8.0,"Stockton, California, US",2025-02-26 19:32:26
2025-02-26 19:32:27,3,17610,15.93,Dry,15.2,78,0.0,8.0,"Stockton, California, US",2025-02-26 19:32:26
2025-02-26 19:32:27,4,17098,19.35,Dry,15.2,78,0.0,8.0,"Stockton, California, US",2025-02-26 19:32:26
2025-02-26 19:47:28,1,14345,37.70,Dry,15.0,78,0.0,6.4,"Stockton, California, US",2025-02-26 19:47:27
2025-02-26 19:47:28,2,14303,37.98,Dry,15.0,78,0.0,6.4,"Stockton, California, US",2025-02-26 19:47:27
2025-02-26 19:47:28,3,17660,15.60,Dry,15.0,78,0.0,6.4,"Stockton, California, US",2025-02-26 19:47:27
2025-02-26 19:47:28,4,17145,19.03,Dry,15.0,78,0.0,6.4,"Stockton, California, US",2025-02-26 19:47:27
2025-02-26 20:02:29,1,14410,37.27,Dry,14.8,60,0.0,7.6,"Stockton, California, US",2025-02-26 20:02:28
2025-02-26 20:02:29,2,14119,39.21,Dry,14.8,60,0.0,7.6,"Stockton, California, US",2025-02-26 20:02:28
2025-02-26 20:02:29,3,17711,15.26,Dry,14.8,60,0.0,7.6,"Stockton, California, US",2025-02-26 20:02:28
2025-02-26 20:02:29,4,17208,18.61,Dry,14.8,60,0.0,7.6,"Stockton, California, US",2025-02-26 20:02:28
2025-02-26 20:17:30,1,14326,37.83,Dry,14.7,78,0.0,8.0,"Stockton, California, US",2025-02-26 20:17:29
2025-02-26 20:17:30,2,14333,37.78,Dry,14.7,78,0.0,8.0,"Stockton, California, US",2025-02-26 20:17:29
2025-02-26 20:17:30,3,17738,15.08,Dry,14.7,78,0.0,8.0,"Stockton, California, US",2025-02-26 20:17:29
2025-02-26 20:17:30,4,17240,18.40,Dry,14.7,78,0.0,8.0,"Stockton, California, US",2025-02-26 20:17:29
2025-02-26 20:32:32,1,14626,35.83,Dry,14.5,78,0.0,6.8,"Stockton, California, US",2025-02-26 20:32:30
2025-02-26 20:32:32,2,14189,38.74,Dry,14.5,78,0.0,6.8,"Stockton, California, US",2025-02-26 20:32:30
2025-02-26 20:32:32,3,17776,14.83,Dry,14.5,78,0.0,6.8,"Stockton, California, US",2025-02-26 20:32:30
2025-02-26 20:32:32,4,17284,18.11,Dry,14.5,78,0.0,6.8,"Stockton, California, US",2025-02-26 20:32:30
2025-02-26 20:47:33,1,14456,36.96,Dry,14.2,78,0.0,5.8,"Stockton, California, US",2025-02-26 20:47:32
2025-02-26 20:47:33,2,14409,37.27,Dry,14.2,78,0.0,5.8,"Stockton, California, US",2025-02-26 20:47:32
2025-02-26 20:47:33,3,17836,14.43,Dry,14.2,78,0.0,5.8,"Stockton, California, US",2025-02-26 20:47:32
2025-02-26 20:47:33,4,17347,17.69,Dry,14.2,78,0.0,5.8,"Stockton, California, US",2025-02-26 20:47:32
2025-02-26 21:02:34,1,14397,37.35,Dry,13.7,67,0.0,6.5,"Stockton, California, US",2025-02-26 21:02:33
2025-02-26 21:02:34,2,14314,37.91,Dry,13.7,67,0.0,6.5,"Stockton, California, US",2025-02-26 21:02:33
2025-02-26 21:02:34,3,17870,14.20,Dry,13.7,67,0.0,6.5,"Stockton, California, US",2025-02-26 21:02:33
2025-02-26 21:02:34,4,17384,17.44,Dry,13.7,67,0.0,6.5,"Stockton, California, US",2025-02-26 21:02:33
2025-02-26 21:17:35,1,14453,36.98,Dry,13.3,78,0.0,7.1,"Stockton, California, US",2025-02-26 21:17:34
2025-02-26 21:17:35,2,14457,36.95,Dry,13.3,78,0.0,7.1,"Stockton, California, US",2025-02-26 21:17:34
2025-02-26 21:17:35,3,17888,14.08,Dry,13.3,78,0.0,7.1,"Stockton, California, US",2025-02-26 21:17:34
2025-02-26 21:17:35,4,17408,17.28,Dry,13.3,78,0.0,7.1,"Stockton, California, US",2025-02-26 21:17:34
2025-02-26 21:32:36,1,14486,36.76,Dry,12.9,78,0.0,7.4,"Stockton, California, US",2025-02-26 21:32:35
2025-02-26 21:32:36,2,14296,38.03,Dry,12.9,78,0.0,7.4,"Stockton, California, US",2025-02-26 21:32:35
2025-02-26 21:32:36,3,17905,13.97,Dry,12.9,78,0.0,7.4,"Stockton, California, US",2025-02-26 21:32:35
2025-02-26 21:32:37,4,17423,17.18,Dry,12.9,78,0.0,7.4,"Stockton, California, US",2025-02-26 21:32:35
2025-02-26 21:47:38,1,14398,37.35,Dry,12.4,78,0.0,7.2,"Stockton, California, US",2025-02-26 21:47:37
2025-02-26 21:47:38,2,14344,37.71,Dry,12.4,78,0.0,7.2,"Stockton, California, US",2025-02-26 21:47:37
2025-02-26 21:47:38,3,17952,13.65,Dry,12.4,78,0.0,7.2,"Stockton, California, US",2025-02-26 21:47:37
2025-02-26 21:47:38,4,17482,16.79,Dry,12.4,78,0.0,7.2,"Stockton, California, US",2025-02-26 21:47:37
2025-02-26 22:02:39,1,14514,36.57,Dry,12.3,81,0.0,7.1,"Stockton, California, US",2025-02-26 22:02:38
2025-02-26 22:02:39,2,14320,37.87,Dry,12.3,81,0.0,7.1,"Stockton, California, US",2025-02-26 22:02:38
2025-02-26 22:02:39,3,17976,13.49,Dry,12.3,81,0.0,7.1,"Stockton, California, US",2025-02-26 22:02:38
2025-02-26 22:02:39,4,17489,16.74,Dry,12.3,81,0.0,7.1,"Stockton, California, US",2025-02-26 22:02:38
2025-02-26 22:17:40,1,14428,37.15,Dry,12.1,78,0.0,7.1,"Stockton, California, US",2025-02-26 22:17:39
2025-02-26 22:17:40,2,14357,37.62,Dry,12.1,78,0.0,7.1,"Stockton, California, US",2025-02-26 22:17:39
2025-02-26 22:17:40,3,18004,13.31,Dry,12.1,78,0.0,7.1,"Stockton, California, US",2025-02-26 22:17:39
2025-02-26 22:17:40,4,17526,16.49,Dry,12.1,78,0.0,7.1,"Stockton, California, US",2025-02-26 22:17:39
2025-02-26 22:32:42,1,14552,36.32,Dry,11.8,78,0.0,7.1,"Stockton, California, US",2025-02-26 22:32:40
2025-02-26 22:32:42,2,14338,37.75,Dry,11.8,78,0.0,7.1,"Stockton, California, US",2025-02-26 22:32:40
2025-02-26 22:32:42,3,18018,13.21,Dry,11.8,78,0.0,7.1,"Stockton, California, US",2025-02-26 22:32:40
2025-02-26 22:32:42,4,17571,16.19,Dry,11.8,78,0.0,7.1,"Stockton, California, US",2025-02-26 22:32:40
2025-02-26 22:47:43,1,14608,35.95,Dry,11.1,78,0.0,6.3,"Stockton, California, US",2025-02-26 22:47:42
2025-02-26 22:47:43,2,14516,36.56,Dry,11.1,78,0.0,6.3,"Stockton, California, US",2025-02-26 22:47:42
2025-02-26 22:47:43,3,18140,12.40,Dry,11.1,78,0.0,6.3,"Stockton, California, US",2025-02-26 22:47:42
2025-02-26 22:47:43,4,17596,16.03,Dry,11.1,78,0.0,6.3,"Stockton, California, US",2025-02-26 22:47:42
2025-02-26 23:02:44,1,14566,36.23,Dry,10.9,83,0.0,5.9,"Stockton, California, US",2025-02-26 23:02:43
2025-02-26 23:02:44,2,14592,36.05,Dry,10.9,83,0.0,5.9,"Stockton, California, US",2025-02-26 23:02:43
2025-02-26 23:02:44,3,18091,12.73,Dry,10.9,83,0.0,5.9,"Stockton, California, US",2025-02-26 23:02:43
2025-02-26 23:02:44,4,17626,15.83,Dry,10.9,83,0.0,5.9,"Stockton, California, US",2025-02-26 23:02:43
2025-02-26 23:17:45,1,14577,36.15,Dry,10.7,78,0.0,6.1,"Stockton, California, US",2025-02-26 23:17:44
2025-02-26 23:17:45,2,14407,37.29,Dry,10.7,78,0.0,6.1,"Stockton, California, US",2025-02-26 23:17:44
2025-02-26 23:17:45,3,18144,12.37,Dry,10.7,78,0.0,6.1,"Stockton, California, US",2025-02-26 23:17:44
2025-02-26 23:17:45,4,17679,15.47,Dry,10.7,78,0.0,6.1,"Stockton, California, US",2025-02-26 23:17:44
2025-02-26 23:32:46,1,14579,36.14,Dry,10.4,78,0.0,6.2,"Stockton, California, US",2025-02-26 23:32:45
2025-02-26 23:32:46,2,14422,37.19,Dry,10.4,78,0.0,6.2,"Stockton, California, US",2025-02-26 23:32:45
2025-02-26 23:32:47,3,18162,12.25,Dry,10.4,78,0.0,6.2,"Stockton, California, US",2025-02-26 23:32:45
2025-02-26 23:32:47,4,17697,15.35,Dry,10.4,78,0.0,6.2,"Stockton, California, US",2025-02-26 23:32:45
2025-02-26 23:47:48,1,14510,36.60,Dry,10.2,78,0.0,5.4,"Stockton, California, US",2025-02-26 23:47:47
2025-02-26 23:47:48,2,14633,35.78,Dry,10.2,78,0.0,5.4,"Stockton, California, US",2025-02-26 23:47:47
2025-02-26 23:47:48,3,18155,12.30,Dry,10.2,78,0.0,5.4,"Stockton, California, US",2025-02-26 23:47:47
2025-02-26 23:47:48,4,17695,15.37,Dry,10.2,78,0.0,5.4,"Stockton, California, US",2025-02-26 23:47:47
2025-02-27 00:02:49,1,14538,36.41,Dry,10.0,86,0.0,3.7,"Stockton, California, US",2025-02-27 00:02:48
2025-02-27 00:02:49,2,14505,36.63,Dry,10.0,86,0.0,3.7,"Stockton, California, US",2025-02-27 00:02:48
2025-02-27 00:02:49,3,18193,12.05,Dry,10.0,86,0.0,3.7,"Stockton, California, US",2025-02-27 00:02:48
2025-02-27 00:02:49,4,17737,15.09,Dry,10.0,86,0.0,3.7,"Stockton, California, US",2025-02-27 00:02:48
2025-02-27 00:17:50,1,14615,35.90,Dry,9.7,86,0.0,0.8,"Stockton, California, US",2025-02-27 00:17:49
2025-02-27 00:17:50,2,14519,36.54,Dry,9.7,86,0.0,0.8,"Stockton, California, US",2025-02-27 00:17:49
2025-02-27 00:17:50,3,18218,11.88,Dry,9.7,86,0.0,0.8,"Stockton, California, US",2025-02-27 00:17:49
2025-02-27 00:17:50,4,17786,14.76,Dry,9.7,86,0.0,0.8,"Stockton, California, US",2025-02-27 00:17:49
2025-02-27 00:32:51,1,14589,36.07,Dry,9.3,86,0.0,4.6,"Stockton, California, US",2025-02-27 00:32:50
2025-02-27 00:32:51,2,14493,36.71,Dry,9.3,86,0.0,4.6,"Stockton, California, US",2025-02-27 00:32:50
2025-02-27 00:32:51,3,18266,11.56,Dry,9.3,86,0.0,4.6,"Stockton, California, US",2025-02-27 00:32:50
2025-02-27 00:32:51,4,17809,14.61,Dry,9.3,86,0.0,4.6,"Stockton, California, US",2025-02-27 00:32:50
2025-02-27 00:47:52,1,14606,35.96,Dry,8.8,81,0.0,6.4,"Stockton, California, US",2025-02-27 00:47:51
2025-02-27 00:47:52,2,14599,36.01,Dry,8.8,81,0.0,6.4,"Stockton, California, US",2025-02-27 00:47:51
2025-02-27 00:47:52,3,18273,11.51,Dry,8.8,81,0.0,6.4,"Stockton, California, US",2025-02-27 00:47:51
2025-02-27 00:47:52,4,17822,14.52,Dry,8.8,81,0.0,6.4,"Stockton, California, US",2025-02-27 00:47:51
2025-02-27 01:02:53,1,14536,36.43,Dry,8.4,90,0.0,4.4,"Stockton, California, US",2025-02-27 01:02:52
2025-02-27 01:02:53,2,14467,36.89,Dry,8.4,90,0.0,4.4,"Stockton, California, US",2025-02-27 01:02:52
2025-02-27 01:02:53,3,18232,11.79,Dry,8.4,90,0.0,4.4,"Stockton, California, US",2025-02-27 01:02:52
2025-02-27 01:02:53,4,17807,14.62,Dry,8.4,90,0.0,4.4,"Stockton, California, US",2025-02-27 01:02:52
2025-02-27 01:17:54,1,14549,36.34,Dry,8.2,81,0.0,6.0,"Stockton, California, US",2025-02-27 01:17:53
2025-02-27 01:17:54,2,14690,35.40,Dry,8.2,81,0.0,6.0,"Stockton, California, US",2025-02-27 01:17:53
2025-02-27 01:17:54,3,18285,11.43,Dry,8.2,81,0.0,6.0,"Stockton, California, US",2025-02-27 01:17:53
2025-02-27 01:17:54,4,17837,14.42,Dry,8.2,81,0.0,6.0,"Stockton, California, US",2025-02-27 01:17:53
2025-02-27 01:32:56,1,14691,35.39,Dry,8.1,81,0.0,5.1,"Stockton, California, US",2025-02-27 01:32:54
2025-02-27 01:32:56,2,14690,35.40,Dry,8.1,81,0.0,5.1,"Stockton, California, US",2025-02-27 01:32:54
2025-02-27 01:32:56,3,18300,11.33,Dry,8.1,81,0.0,5.1,"Stockton, California, US",2025-02-27 01:32:54
2025-02-27 01:32:56,4,17849,14.34,Dry,8.1,81,0.0,5.1,"Stockton, California, US",2025-02-27 01:32:54
2025-02-27 01:47:57,1,14680,35.47,Dry,8.0,77,0.0,3.3,"Stockton, California, US",2025-02-27 01:47:56
2025-02-27 01:47:57,2,14514,36.57,Dry,8.0,77,0.0,3.3,"Stockton, California, US",2025-02-27 01:47:56
2025-02-27 01:47:57,3,18317,11.22,Dry,8.0,77,0.0,3.3,"Stockton, California, US",2025-02-27 01:47:56
2025-02-27 01:47:57,4,17843,14.38,Dry,8.0,77,0.0,3.3,"Stockton, California, US",2025-02-27 01:47:56
2025-02-27 02:02:58,1,14673,35.51,Dry,7.8,89,0.0,3.4,"Stockton, California, US",2025-02-27 02:02:57
2025-02-27 02:02:58,2,14708,35.28,Dry,7.8,89,0.0,3.4,"Stockton, California, US",2025-02-27 02:02:57
2025-02-27 02:02:58,3,18308,11.28,Dry,7.8,89,0.0,3.4,"Stockton, California, US",2025-02-27 02:02:57
2025-02-27 02:02:58,4,17867,14.22,Dry,7.8,89,0.0,3.4,"Stockton, California, US",2025-02-27 02:02:57
2025-02-27 02:17:59,1,14703,35.31,Dry,7.7,77,0.0,5.6,"Stockton, California, US",2025-02-27 02:17:58
2025-02-27 02:17:59,2,14709,35.27,Dry,7.7,77,0.0,5.6,"Stockton, California, US",2025-02-27 02:17:58
2025-02-27 02:17:59,3,18322,11.19,Dry,7.7,77,0.0,5.6,"Stockton, California, US",2025-02-27 02:17:58
2025-02-27 02:17:59,4,17882,14.12,Dry,7.7,77,0.0,5.6,"Stockton, California, US",2025-02-27 02:17:58
2025-02-27 02:33:00,1,14728,35.15,Dry,7.6,77,0.0,7.0,"Stockton, California, US",2025-02-27 02:32:59
2025-02-27 02:33:00,2,14517,36.55,Dry,7.6,77,0.0,7.0,"Stockton, California, US",2025-02-27 02:32:59
2025-02-27 02:33:00,3,18354,10.97,Dry,7.6,77,0.0,7.0,"Stockton, California, US",2025-02-27 02:32:59
2025-02-27 02:33:00,4,17911,13.93,Dry,7.6,77,0.0,7.0,"Stockton, California, US",2025-02-27 02:32:59
2025-02-27 02:48:01,1,14764,34.91,Dry,7.1,77,0.0,5.4,"Stockton, California, US",2025-02-27 02:48:00
2025-02-27 02:48:01,2,14622,35.85,Dry,7.1,77,0.0,5.4,"Stockton, California, US",2025-02-27 02:48:00
2025-02-27 02:48:01,3,18407,10.62,Dry,7.1,77,0.0,5.4,"Stockton, California, US",2025-02-27 02:48:00
2025-02-27 02:48:02,4,17965,13.57,Dry,7.1,77,0.0,5.4,"Stockton, California, US",2025-02-27 02:48:00
2025-02-27 03:03:03,1,14708,35.28,Dry,7.1,93,0.0,5.6,"Stockton, California, US",2025-02-27 03:03:02
2025-02-27 03:03:03,2,14663,35.58,Dry,7.1,93,0.0,5.6,"Stockton, California, US",2025-02-27 03:03:02
2025-02-27 03:03:03,3,18440,10.40,Dry,7.1,93,0.0,5.6,"Stockton, California, US",2025-02-27 03:03:02
2025-02-27 03:03:03,4,17966,13.56,Dry,7.1,93,0.0,5.6,"Stockton, California, US",2025-02-27 03:03:02
2025-02-27 03:18:04,1,14625,35.83,Dry,7.0,77,0.0,5.9,"Stockton, California, US",2025-02-27 03:18:03
2025-02-27 03:18:04,2,14750,35.00,Dry,7.0,77,0.0,5.9,"Stockton, California, US",2025-02-27 03:18:03
2025-02-27 03:18:04,3,18432,10.45,Dry,7.0,77,0.0,5.9,"Stockton, California, US",2025-02-27 03:18:03
2025-02-27 03:18:04,4,17995,13.37,Dry,7.0,77,0.0,5.9,"Stockton, California, US",2025-02-27 03:18:03
2025-02-27 03:33:05,1,14679,35.47,Dry,6.9,77,0.0,5.6,"Stockton, California, US",2025-02-27 03:33:04
2025-02-27 03:33:05,2,14614,35.91,Dry,6.9,77,0.0,5.6,"Stockton, California, US",2025-02-27 03:33:04
2025-02-27 03:33:05,3,18462,10.25,Dry,6.9,77,0.0,5.6,"Stockton, California, US",2025-02-27 03:33:04
2025-02-27 03:33:05,4,18019,13.21,Dry,6.9,77,0.0,5.6,"Stockton, California, US",2025-02-27 03:33:04
2025-02-27 03:48:11,1,14635,35.77,Dry,6.7,77,0.0,5.1,"Stockton, California, US",2025-02-27 03:48:05
2025-02-27 03:48:11,2,14815,34.57,Dry,6.7,77,0.0,5.1,"Stockton, California, US",2025-02-27 03:48:05
2025-02-27 03:48:11,3,18478,10.15,Dry,6.7,77,0.0,5.1,"Stockton, California, US",2025-02-27 03:48:05
2025-02-27 03:48:11,4,18045,13.03,Dry,6.7,77,0.0,5.1,"Stockton, California, US",2025-02-27 03:48:05
2025-02-27 04:03:12,1,14761,34.93,Dry,6.2,100,0.0,2.2,"Stockton, California, US",2025-02-27 04:03:11
2025-02-27 04:03:12,2,14740,35.07,Dry,6.2,100,0.0,2.2,"Stockton, California, US",2025-02-27 04:03:11
2025-02-27 04:03:12,3,18510,9.93,Dry,6.2,100,0.0,2.2,"Stockton, California, US",2025-02-27 04:03:11
2025-02-27 04:03:12,4,18075,12.83,Dry,6.2,100,0.0,2.2,"Stockton, California, US",2025-02-27 04:03:11
2025-02-27 04:18:13,1,14771,34.86,Dry,6.3,77,0.0,3.6,"Stockton, California, US",2025-02-27 04:18:12
2025-02-27 04:18:13,2,14627,35.82,Dry,6.3,77,0.0,3.6,"Stockton, California, US",2025-02-27 04:18:12
2025-02-27 04:18:13,3,18527,9.82,Dry,6.3,77,0.0,3.6,"Stockton, California, US",2025-02-27 04:18:12
2025-02-27 04:18:13,4,18093,12.71,Dry,6.3,77,0.0,3.6,"Stockton, California, US",2025-02-27 04:18:12
2025-02-27 04:33:15,1,14763,34.91,Dry,6.6,77,0.0,5.2,"Stockton, California, US",2025-02-27 04:33:13
2025-02-27 04:33:15,2,14690,35.40,Dry,6.6,77,0.0,5.2,"Stockton, California, US",2025-02-27 04:33:13
2025-02-27 04:33:15,3,18562,9.59,Dry,6.6,77,0.0,5.2,"Stockton, California, US",2025-02-27 04:33:13
2025-02-27 04:33:15,4,18126,12.49,Dry,6.6,77,0.0,5.2,"Stockton, California, US",2025-02-27 04:33:13
2025-02-27 04:48:16,1,14729,35.14,Dry,6.7,77,0.0,5.0,"Stockton, California, US",2025-02-27 04:48:15
2025-02-27 04:48:16,2,14858,34.28,Dry,6.7,77,0.0,5.0,"Stockton, California, US",2025-02-27 04:48:15
2025-02-27 04:48:16,3,18542,9.72,Dry,6.7,77,0.0,5.0,"Stockton, California, US",2025-02-27 04:48:15
2025-02-27 04:48:16,4,18111,12.59,Dry,6.7,77,0.0,5.0,"Stockton, California, US",2025-02-27 04:48:15
2025-02-27 05:03:17,1,14705,35.30,Dry,7.0,100,0.0,4.0,"Stockton, California, US",2025-02-27 05:03:16
2025-02-27 05:03:17,2,14832,34.45,Dry,7.0,100,0.0,4.0,"Stockton, California, US",2025-02-27 05:03:16
2025-02-27 05:03:17,3,18583,9.45,Dry,7.0,100,0.0,4.0,"Stockton, California, US",2025-02-27 05:03:16
2025-02-27 05:03:17,4,18147,12.35,Dry,7.0,100,0.0,4.0,"Stockton, California, US",2025-02-27 05:03:16
2025-02-27 05:18:18,1,14806,34.63,Dry,6.9,77,0.0,2.6,"Stockton, California, US",2025-02-27 05:18:17
2025-02-27 05:18:18,2,14814,34.57,Dry,6.9,77,0.0,2.6,"Stockton, California, US",2025-02-27 05:18:17
2025-02-27 05:18:18,3,18579,9.47,Dry,6.9,77,0.0,2.6,"Stockton, California, US",2025-02-27 05:18:17
2025-02-27 05:18:18,4,18142,12.39,Dry,6.9,77,0.0,2.6,"Stockton, California, US",2025-02-27 05:18:17
2025-02-27 05:33:19,1,14848,34.35,Dry,6.7,77,0.0,2.5,"Stockton, California, US",2025-02-27 05:33:18
2025-02-27 05:33:19,2,14717,35.22,Dry,6.7,77,0.0,2.5,"Stockton, California, US",2025-02-27 05:33:18
2025-02-27 05:33:19,3,18580,9.47,Dry,6.7,77,0.0,2.5,"Stockton, California, US",2025-02-27 05:33:18
